mode: atomic
limiter/v1.go:14.33,19.2 4 20
limiter/v1.go:21.26,22.17 1 30
limiter/v1.go:26.2,27.6 2 10
limiter/v1.go:22.17,24.3 1 20
limiter/v1.go:27.6,28.10 1 1296
limiter/v1.go:29.14,31.27 2 1296
limiter/v1.go:36.4,36.17 1 1286
limiter/v1.go:31.27,35.5 3 10
limiter/v1.go:41.29,45.25 3 60
limiter/v1.go:50.2,50.14 1 20
limiter/v1.go:45.25,48.3 2 40
limiter/v1.go:55.99,56.33 1 4
limiter/v1.go:59.2,65.15 3 4
limiter/v1.go:56.33,58.3 1 1
limiter/v2.go:12.33,15.2 2 20
limiter/v2.go:17.26,20.2 2 30
limiter/v2.go:22.29,23.9 1 30
limiter/v2.go:29.2,29.13 1 20
limiter/v2.go:24.18,24.18 0 20
limiter/v2.go:25.10,26.15 1 10
limiter/v2.go:34.99,39.33 2 4
limiter/v2.go:42.2,42.44 1 4
limiter/v2.go:45.2,46.15 2 4
limiter/v2.go:39.33,41.3 1 1
limiter/v2.go:42.44,44.3 1 40
limiter/v3.go:14.33,20.2 5 20
limiter/v3.go:22.26,23.17 1 30
limiter/v3.go:27.2,31.13 5 10
limiter/v3.go:23.17,25.3 1 20
limiter/v3.go:34.29,38.25 3 60
limiter/v3.go:43.2,43.14 1 20
limiter/v3.go:38.25,41.3 2 40
limiter/v3.go:48.99,49.33 1 4
limiter/v3.go:52.2,60.15 3 4
limiter/v3.go:49.33,51.3 1 1
